No;y;X1;X2;X3
50;1.584385605;0.881107726;-1.640605534;1.020463909
51;4.514632355;0.39810588;0.450187101;0.136221893
52;0.776916595;-0.612026393;-0.018559833;0.407167603
53;0.592645633;0.341119691;-0.318068375;-0.069654813
54;-6.233052778;-1.129363096;-0.929362147;-0.247664342
55;2.31254507;1.433023702;-1.48746031;0.695550807
56;7.270626448;1.980399899;-1.075192297;1.146228357
57;-5.114981677;-0.367221476;1.000028804;-2.403096215
58;-2.478610967;-1.044134626;-0.621266695;0.572739555
59;0.019048537;0.569719627;-1.384426847;0.374724407
60;5.265126257;-0.135054604;1.869290622;-0.425267722
61;11.62396342;2.401617761;0.425100377;0.951012808
62;-0.478403976;-0.039240003;-0.238647101;-0.389237182
63;5.038029964;0.689739362;1.058483049;-0.284330662
64;5.537425003;0.028002159;0.886422651;0.857409778
65;2.868636354;-0.743273209;-0.619243048;1.719627299
66;8.089397472;0.1887923;2.206102465;0.270054901
67;-7.407544482;-1.804958629;-0.25502703;-0.42218401
68;-2.701495093;1.465554862;-1.42449465;-1.189113295
69;0.44429865;0.153253338;-0.144399602;-0.331032979
70;4.925921853;2.17261167;0.207538339;-0.939829327
71;9.655710277;0.475509529;2.307978399;-0.258932583
72;0.423064966;-0.709946431;0.105802368;0.394379168
73;2.902524555;0.610726353;0.456998805;-0.851857092
74;5.935821;-0.934097632;-0.077152935;2.649166881
75;-2.182528841;-1.2536334;-0.334000842;0.156011676
76;4.802577504;0.291446236;-0.034726028;1.130207267
77;-2.901224785;-0.443291873;0.787639606;-2.28912398
78;9.339462296;0.001105352;2.075245009;0.741001157
79;1.188496032;0.074341324;1.027392439;-1.31624516
80;6.596136897;-0.589520946;1.207908398;0.919803678
81;-2.164499517;-0.568668733;-1.231323422;0.398130155
82;2.267717794;-0.135178615;0.98389557;-0.407528579
83;9.342528388;1.178086997;0.219924804;1.32425863
84;-10.98707173;-1.5235668;-1.467250029;-0.701231669
85;1.070430173;0.593946188;0.521022743;-0.580614304
86;-0.436806086;0.332950371;-0.158754605;-1.001072181
87;7.845663351;1.063099837;1.464587312;-0.668178607
88;-0.120985322;-0.304183924;-0.766082;0.945184953
89;1.905906676;0.37001881;-0.430211754;0.43370215
90;0.597613796;0.267098791;-0.926109497;1.005159218
91;-1.292765678;-0.542520031;-0.177103961;-0.390118664
92;7.145291933;1.207867806;0.402011779;0.376370292
93;3.002105107;1.160402616;-0.731748173;0.244164924
94;0.190828493;0.70021365;0.830373168;-1.426257342
95;8.68985749;1.586833455;-1.208082786;1.778429287
96;-0.274571092;0.558486426;-1.047984413;0.134447661
97;4.101388141;-1.276592208;1.441157707;0.765598999
98;-1.007207656;-0.573265414;-1.015847465;0.955136677
99;-0.493362212;-1.224612615;0.411974712;-0.050565701
100;-2.729815019;-0.473400636;-0.381076051;-0.30581542
